elapsed_s,scenario,role,index,priority,pid,seq,latency_ms
22.46,native,foreground,0,1,2356,1,144.792
22.607,native,foreground,0,1,2356,2,146.892
22.752,native,foreground,0,1,2356,3,144.852
22.898,native,foreground,0,1,2356,4,146.209
23.042,native,foreground,0,1,2356,5,144.014
23.189,native,foreground,0,1,2356,6,147.213
23.335,native,foreground,0,1,2356,7,145.285
23.481,native,foreground,0,1,2356,8,146.583
23.627,native,foreground,0,1,2356,9,145.496
23.773,native,foreground,0,1,2356,10,145.73
23.918,native,foreground,0,1,2356,11,145.618
24.064,native,foreground,0,1,2356,12,145.784
24.209,native,foreground,0,1,2356,13,144.924
24.355,native,foreground,0,1,2356,14,145.773
24.5,native,foreground,0,1,2356,15,145.001
24.646,native,foreground,0,1,2356,16,146.117
24.793,native,foreground,0,1,2356,17,146.581
24.939,native,foreground,0,1,2356,18,146.077
25.083,native,foreground,0,1,2356,19,144.461
25.231,native,foreground,0,1,2356,20,147.209
25.376,native,foreground,0,1,2356,21,145.395
25.523,native,foreground,0,1,2356,22,147.005
25.669,native,foreground,0,1,2356,23,145.589
25.816,native,foreground,0,1,2356,24,146.979
25.961,native,foreground,0,1,2356,25,145.399
26.108,native,foreground,0,1,2356,26,146.586
26.254,native,foreground,0,1,2356,27,146.156
26.4,native,foreground,0,1,2356,28,146.336
26.547,native,foreground,0,1,2356,29,146.073
26.694,native,foreground,0,1,2356,30,147.195
26.84,native,foreground,0,1,2356,31,146.078
26.986,native,foreground,0,1,2356,32,146.144
27.133,native,foreground,0,1,2356,33,146.499
27.277,native,foreground,0,1,2356,34,144.291
27.424,native,foreground,0,1,2356,35,147.338
27.569,native,foreground,0,1,2356,36,144.437
27.715,native,foreground,0,1,2356,37,146.043
27.86,native,foreground,0,1,2356,38,144.657
28.007,native,foreground,0,1,2356,39,146.759
28.152,native,foreground,0,1,2356,40,145.605
28.298,native,foreground,0,1,2356,41,146.025
28.443,native,foreground,0,1,2356,42,144.793
28.589,native,foreground,0,1,2356,43,146.22
28.734,native,foreground,0,1,2356,44,144.793
28.88,native,foreground,0,1,2356,45,146.031
29.025,native,foreground,0,1,2356,46,145.094
29.171,native,foreground,0,1,2356,47,145.992
29.317,native,foreground,0,1,2356,48,145.267
29.462,native,foreground,0,1,2356,49,145.387
29.607,native,foreground,0,1,2356,50,144.946
29.752,native,foreground,0,1,2356,51,144.922
29.898,native,foreground,0,1,2356,52,145.947
30.043,native,foreground,0,1,2356,53,145.141
30.187,native,foreground,0,1,2356,54,144.109
30.333,native,foreground,0,1,2356,55,145.945
30.478,native,foreground,0,1,2356,56,144.566
30.625,native,foreground,0,1,2356,57,146.682
30.769,native,foreground,0,1,2356,58,144.169
30.916,native,foreground,0,1,2356,59,147.265
31.062,native,foreground,0,1,2356,60,145.463
31.207,native,foreground,0,1,2356,61,145.524
31.353,native,foreground,0,1,2356,62,145.802
31.499,native,foreground,0,1,2356,63,145.817
31.643,native,foreground,0,1,2356,64,144.112
31.79,native,foreground,0,1,2356,65,146.542
31.936,native,foreground,0,1,2356,66,145.811
32.083,native,foreground,0,1,2356,67,146.893
32.228,native,foreground,0,1,2356,68,145.691
32.375,native,foreground,0,1,2356,69,146.764
32.522,native,foreground,0,1,2356,70,146.451
32.669,native,foreground,0,1,2356,71,146.719
32.815,native,foreground,0,1,2356,72,146.729
32.96,native,foreground,0,1,2356,73,144.718
33.107,native,foreground,0,1,2356,74,147.192
33.253,native,foreground,0,1,2356,75,145.424
33.398,native,foreground,0,1,2356,76,145.457
33.543,native,foreground,0,1,2356,77,144.858
33.689,native,foreground,0,1,2356,78,146.187
33.833,native,foreground,0,1,2356,79,143.782
33.978,native,foreground,0,1,2356,80,144.996
34.123,native,foreground,0,1,2356,81,144.706
34.269,native,foreground,0,1,2356,82,146.104
34.412,native,foreground,0,1,2356,83,143.072
34.559,native,foreground,0,1,2356,84,146.302
34.702,native,foreground,0,1,2356,85,143.046
34.848,native,foreground,0,1,2356,86,145.941
34.994,native,foreground,0,1,2356,87,146.107
35.141,native,foreground,0,1,2356,88,146.987
35.285,native,foreground,0,1,2356,89,144.06
35.431,native,foreground,0,1,2356,90,146.065
35.577,native,foreground,0,1,2356,91,146.01
35.724,native,foreground,0,1,2356,92,146.773
35.869,native,foreground,0,1,2356,93,145.007
36.016,native,foreground,0,1,2356,94,146.462
36.161,native,foreground,0,1,2356,95,145.71
36.308,native,foreground,0,1,2356,96,146.625
36.453,native,foreground,0,1,2356,97,145.217
36.599,native,foreground,0,1,2356,98,145.705
36.745,native,foreground,0,1,2356,99,145.431
36.89,native,foreground,0,1,2356,100,145.984
37.036,native,foreground,0,1,2356,101,145.267
37.181,native,foreground,0,1,2356,102,145.42
37.327,native,foreground,0,1,2356,103,145.591
37.473,native,foreground,0,1,2356,104,146.235
37.62,native,foreground,0,1,2356,105,146.842
37.766,native,foreground,0,1,2356,106,145.923
37.91,native,foreground,0,1,2356,107,144.044
38.056,native,foreground,0,1,2356,108,145.734
38.201,native,foreground,0,1,2356,109,144.799
38.347,native,foreground,0,1,2356,110,146.315
38.492,native,foreground,0,1,2356,111,145.289
38.638,native,foreground,0,1,2356,112,145.656
38.785,native,foreground,0,1,2356,113,146.679
38.931,native,foreground,0,1,2356,114,146.008
39.077,native,foreground,0,1,2356,115,145.652
39.224,native,foreground,0,1,2356,116,146.775
39.369,native,foreground,0,1,2356,117,145.164
39.516,native,foreground,0,1,2356,118,147.149
39.661,native,foreground,0,1,2356,119,144.721
39.806,native,foreground,0,1,2356,120,145.153
39.954,native,foreground,0,1,2356,121,147.545
40.098,native,foreground,0,1,2356,122,144.068
40.244,native,foreground,0,1,2356,123,146.515
40.388,native,foreground,0,1,2356,124,143.513
40.534,native,foreground,0,1,2356,125,146.064
40.68,native,foreground,0,1,2356,126,145.651
40.826,native,foreground,0,1,2356,127,146.125
40.971,native,foreground,0,1,2356,128,144.798
41.117,native,foreground,0,1,2356,129,146.095
41.264,native,foreground,0,1,2356,130,146.899
41.41,native,foreground,0,1,2356,131,146.448
41.556,native,foreground,0,1,2356,132,145.54
41.702,native,foreground,0,1,2356,133,146.458
41.848,native,foreground,0,1,2356,134,145.735
41.994,native,foreground,0,1,2356,135,146.163
42.139,native,foreground,0,1,2356,136,145.196
42.286,native,foreground,0,1,2356,137,146.556
42.431,native,foreground,0,1,2356,138,145.063
42.577,native,foreground,0,1,2356,139,146.222
42.723,native,foreground,0,1,2356,140,145.664
42.869,native,foreground,0,1,2356,141,145.716
43.014,native,foreground,0,1,2356,142,145.46
43.161,native,foreground,0,1,2356,143,146.334
43.307,native,foreground,0,1,2356,144,145.907
43.454,native,foreground,0,1,2356,145,147.065
43.598,native,foreground,0,1,2356,146,144.492
43.745,native,foreground,0,1,2356,147,146.667
43.89,native,foreground,0,1,2356,148,144.952
